"TIP Sensor Slope (inHg)","The throttle inlet pressure slope. Typically pressure per volt."
"-240","-0.644959926605225","-0.594359993934631","-0.564360022544861","-0.558719992637634","-0.550519943237305","-0.542680025100708","-0.543280005455017","-0.535599946975708","-0.506160020828247","-0.491160035133362"
"N m"


"Indicated Engine Torque - VCT Mapped Point 2 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 2 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-37.4426879882813","-41.4199829101563","-43.6000061035156","-43.5534057617188","-43.8533935546875","-44.3500061035156","-44.1244812011719","-44.68798828125","-47.2367248535156","-48.8966979980469"
"-0.0999999642372131","-37.4427185058594","-41.4200134277344","-43.5999755859375","-43.5533142089844","-43.8533020019531","-44.3533020019531","-44.1221923828125","-44.685791015625","-47.2332763671875","-48.8999938964844"
"-0.200000047683716","-74.885498046875","-82.8399963378906","-87.2000122070313","-87.1099853515625","-87.7099914550781","-88.6900024414063","-88.2533264160156","-89.3800048828125","-94.4800109863281","-97.7900085449219"
"-0.399999976158142","-204.050018310547","-227.050018310547","-238.595031738281","-239.625","-240.934997558594","-245.769989013672","-244.041687011719","-246.059997558594","-257.375","-263.820007324219"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 2 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 2 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.133500039577484","-0.120700001716614","-0.114700019359589","-0.114800035953522","-0.114000022411346","-0.11269998550415","-0.113400042057037","-0.11190003156662","-0.105800032615662","-0.102299988269806"
"-100","-0.267099976539612","-0.241400063037872","-0.229300022125244","-0.229599952697754","-0.227999985218048","-0.225499987602234","-0.226599991321564","-0.223800003528595","-0.211699962615967","-0.204500019550323"
"-150","-0.400599956512451","-0.362100005149841","-0.344099998474121","-0.34440004825592","-0.342100024223328","-0.338299989700317","-0.339900016784668","-0.335600018501282","-0.317600071430206","-0.306800007820129"
"-240","-0.644999980926514","-0.580880045890808","-0.552680015563965","-0.550879955291748","-0.547760009765625","-0.537840008735657","-0.541440010070801","-0.53656005859375","-0.512199997901917","-0.499199986457825"
"N m"


"Indicated Engine Torque - VCT Mapped Point 3 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 3 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-39.8899841308594","-43.1300048828125","-44.0799865722656","-44.2265930175781","-44.473388671875","-44.3633117675781","-44.2734069824219","-44.8074951171875","-47.0700073242188","-48.5500183105469"
"-0.0999999642372131","-39.88671875","-43.126708984375","-44.0800170898438","-44.2267150878906","-44.4732971191406","-44.36669921875","-44.2710876464844","-44.8074951171875","-47.0733032226563","-48.5532836914063"
"-0.200000047683716","-79.7799987792969","-86.2599792480469","-88.1699829101563","-88.4499816894531","-88.9400024414063","-88.7200012207031","-88.5500183105469","-89.6050109863281","-94.1400146484375","-97.1100158691406"
"-0.399999976158142","-216.144989013672","-234.199981689453","-241.199981689453","-242.699981689453","-244.119995117188","-246.360015869141","-245.188354492188","-246.708770751953","-257.539978027344","-262.445007324219"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 3 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 3 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.125299990177155","-0.11599999666214","-0.113499999046326","-0.112999975681305","-0.112399995326996","-0.11269998550415","-0.112899959087372","-0.111600041389465","-0.106199979782104","-0.102999985218048"
"-100","-0.250699996948242","-0.231799960136414","-0.226799964904785","-0.226199984550476","-0.22490006685257","-0.225400030612946","-0.225900053977966","-0.223200023174286","-0.212400019168854","-0.206000030040741"
"-150","-0.376000046730042","-0.347800016403198","-0.340299963951111","-0.339100003242493","-0.337299942970276","-0.338099956512451","-0.338799953460693","-0.334800004959106","-0.318700015544891","-0.308899939060211"
"-240","-0.608160018920898","-0.562039971351624","-0.546720027923584","-0.54364001750946","-0.540519952774048","-0.536720037460327","-0.539039969444275","-0.535160064697266","-0.512160062789917","-0.501879930496216"
"N m"


"Indicated Engine Torque - VCT Mapped Point 4 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 4 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-40.5632934570313","-42.8999938964844","-44.6300048828125","-44.5265808105469","-44.2865905761719","-44.7065734863281","-44.0743713378906","-44.3654174804688","-46.3134155273438","-48.11669921875"
"-0.0999999642372131","-40.5599975585938","-42.8999938964844","-44.63330078125","-44.5267028808594","-44.2867126464844","-44.7067260742188","-44.0778198242188","-44.36669921875","-46.3132934570313","-48.1133117675781"
"-0.200000047683716","-81.1300048828125","-85.8000183105469","-89.260009765625","-89.0500183105469","-88.5799865722656","-89.4099731445313","-88.1466979980469","-88.7261962890625","-92.6300048828125","-96.239990234375"
"-0.399999976158142","-219.625","-234.704986572266","-243.709991455078","-244.240020751953","-244.235015869141","-247.649963378906","-244.498352050781","-245.365600585938","-254.350036621094","-260.029968261719"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 4 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 4 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.123300015926361","-0.116599977016449","-0.111999988555908","-0.112299978733063","-0.112900018692017","-0.111899971961975","-0.113400042057037","-0.112700045108795","-0.107900023460388","-0.103899955749512"
"-100","-0.246500015258789","-0.233100056648254","-0.224099934101105","-0.22460001707077","-0.225800037384033","-0.223700046539307","-0.226899981498718","-0.225400030612946","-0.215999960899353","-0.207800030708313"
"-150","-0.369799971580505","-0.349599957466125","-0.336100101470947","-0.336899995803833","-0.33869993686676","-0.335500001907349","-0.340399980545044","-0.338099956512451","-0.323799967765808","-0.311700046062469"
"-240","-0.598520040512085","-0.561759948730469","-0.54092001914978","-0.540199995040894","-0.540719985961914","-0.533679962158203","-0.540760040283203","-0.538519978523254","-0.518839955329895","-0.506440043449402"
"N m"


"Indicated Engine Torque - VCT Mapped Point 5 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 5 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-41.3166809082031","-43.9433288574219","-44.9734191894531","-44.7699890136719","-44.2999877929688","-44.3367004394531","-43.5233154296875","-43.8616943359375","-45.5367126464844","-47.3134155273438"
"-0.0999999642372131","-41.3132934570313","-43.9399719238281","-44.9732971191406","-44.7666931152344","-44.3000183105469","-44.3399963378906","-43.5221862792969","-43.8609008789063","-45.5399780273438","-47.3132934570313"
"-0.200000047683716","-82.6400146484375","-87.8900146484375","-89.9499816894531","-89.5500183105469","-88.6000061035156","-88.6800231933594","-87.0499877929688","-87.7261962890625","-91.0700073242188","-94.6300354003906"
"-0.399999976158142","-222.954986572266","-238.735015869141","-245.259979248047","-245.144989013672","-244.709991455078","-246.394989013672","-242.621643066406","-243.295013427734","-251.529968261719","-256.265014648438"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 5 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 5 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.120999991893768","-0.11379998922348","-0.111199975013733","-0.111699998378754","-0.112900018692017","-0.112800002098083","-0.114900052547455","-0.114000022411346","-0.109799981117249","-0.105700016021729"
"-100","-0.241999983787537","-0.227600038051605","-0.222299993038177","-0.223299980163574","-0.2257000207901","-0.225499987602234","-0.229700028896332","-0.227999985218048","-0.219600021839142","-0.211300015449524"
"-150","-0.36300003528595","-0.341300010681152","-0.333500027656555","-0.335000038146973","-0.338599920272827","-0.338299989700317","-0.34469997882843","-0.342000007629395","-0.329399943351746","-0.317099928855896"
"-240","-0.589160084724426","-0.551519989967346","-0.537359952926636","-0.537999987602234","-0.53983998298645","-0.536720037460327","-0.545480012893677","-0.543439984321594","-0.525159955024719","-0.513960003852844"
"N m"


"Indicated Engine Torque - VCT Mapped Point 6 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 6 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-45.1933898925781","-45.993408203125","-46.3134155273438","-44.8999938964844","-43.6966857910156","-44.376708984375","-42.7688903808594","-42.2919921875","-44.5367126464844","-45.7865905761719"
"-0.0999999642372131","-45.1932983398438","-45.9932861328125","-46.3132934570313","-44.8999938964844","-43.6932983398438","-44.373291015625","-42.7667236328125","-42.2942199707031","-44.5399780273438","-45.7867126464844"
"-0.200000047683716","-90.3900146484375","-91.989990234375","-92.6300048828125","-89.8000183105469","-87.3900146484375","-88.75","-85.5399780273438","-84.5799865722656","-89.0700073242188","-91.5700073242188"
"-0.399999976158142","-237.909973144531","-246.679992675781","-249.344970703125","-244.910034179688","-242.365020751953","-246.014984130859","-239.693328857422","-237.107513427734","-246.714965820313","-251.159973144531"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 6 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 6 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.110599994659424","-0.108699977397919","-0.107999980449677","-0.111400008201599","-0.114499986171722","-0.112600028514862","-0.116900026798248","-0.1182000041008","-0.112299978733063","-0.109200000762939"
"-100","-0.221299946308136","-0.217400014400482","-0.215900003910065","-0.22269994020462","-0.228799939155579","-0.225400030612946","-0.233799934387207","-0.236400067806244","-0.224500060081482","-0.218400001525879"
"-150","-0.331900000572205","-0.326200008392334","-0.323799967765808","-0.334100008010864","-0.343300104141235","-0.337999939918518","-0.3507000207901","-0.354699969291687","-0.3367999792099","-0.327600002288818"
"-240","-0.549919962882996","-0.53276002407074","-0.527480006217957","-0.538159966468811","-0.545520067214966","-0.537320017814636","-0.552799940109253","-0.5589599609375","-0.535719990730286","-0.525320053100586"
"N m"


"Indicated Engine Torque - VCT Mapped Point 7 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 7 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-44.3900146484375","-43.9767150878906","-44.8865966796875","-44.3734130859375","-44.5","-44.4933776855469","-43.8544006347656","-43.7999877929688","-45.8934020996094","-47.3533935546875"
"-0.0999999642372131","-44.3932800292969","-43.9732971191406","-44.8866882324219","-44.373291015625","-44.5","-44.4933166503906","-43.8555908203125","-43.8034057617188","-45.893310546875","-47.3533020019531"
"-0.200000047683716","-88.7799987792969","-87.9599914550781","-89.77001953125","-88.75","-89","-88.97998046875","-87.7000122070313","-87.6036987304688","-91.7899780273438","-94.6999816894531"
"-0.399999976158142","-235.054992675781","-239.744995117188","-244.600036621094","-243.565002441406","-244.429992675781","-246.804992675781","-243.988372802734","-242.793731689453","-252.915008544922","-257.179992675781"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 7 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 7 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.112600028514862","-0.113699972629547","-0.111400008201599","-0.11269998550415","-0.112399995326996","-0.112399995326996","-0.114099979400635","-0.114199995994568","-0.109000027179718","-0.105599999427795"
"-100","-0.225300014019012","-0.227299988269806","-0.222799956798553","-0.225299954414368","-0.224699974060059","-0.224799990653992","-0.227999985218048","-0.228300034999847","-0.217899978160858","-0.211199998855591"
"-150","-0.337900042533875","-0.341099977493286","-0.334200024604797","-0.338100075721741","-0.337100028991699","-0.337100028991699","-0.342100024223328","-0.342399954795837","-0.326799988746643","-0.316799998283386"
"-240","-0.557039976119995","-0.549600005149841","-0.53875994682312","-0.541759967803955","-0.539919972419739","-0.535640001296997","-0.542199969291687","-0.544479966163635","-0.522079944610596","-0.512359976768494"
"N m"


"Indicated Engine Torque - VCT Mapped Point 8 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 8 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-42.6499938964844","-42.8934020996094","-45.2566833496094","-42.5800170898438","-44.5299987792969","-44.9666137695313","-44.5967102050781","-44.8536987304688","-47.3033142089844","-48.3900146484375"
"-0.0999999642372131","-42.6532897949219","-42.893310546875","-45.2532958984375","-42.5799865722656","-44.5332946777344","-44.9666748046875","-44.5976867675781","-44.8550109863281","-47.2999877929688","-48.3866882324219"
"-0.200000047683716","-85.2900085449219","-85.7799987792969","-90.52001953125","-85.1700134277344","-89.0599975585938","-89.9300231933594","-89.1900024414063","-89.7037963867188","-94.6099853515625","-96.7799987792969"
"-0.399999976158142","-230.050018310547","-234.334991455078","-245.850036621094","-232.769989013672","-244.420013427734","-247.865020751953","-246.591613769531","-247.074981689453","-258.424987792969","-262.25"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 8 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 8 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.117199957370758","-0.116500020027161","-0.110499978065491","-0.117500007152557","-0.112300038337708","-0.111200034618378","-0.112100005149841","-0.111499965190887","-0.105700016021729","-0.103300034999847"
"-100","-0.234500050544739","-0.233199954032898","-0.221000015735626","-0.234800040721893","-0.224599957466125","-0.222400009632111","-0.224300026893616","-0.223000049591064","-0.211399972438812","-0.206599950790405"
"-150","-0.351799964904785","-0.349700093269348","-0.331400036811829","-0.352199912071228","-0.3367999792099","-0.333599984645844","-0.336299896240234","-0.334399938583374","-0.317099988460541","-0.310000061988831"
"-240","-0.571239948272705","-0.562479972839355","-0.535719990730286","-0.566280007362366","-0.53983998298645","-0.53276002407074","-0.535799980163574","-0.53439998626709","-0.510319948196411","-0.502400040626526"
"N m"


"Indicated Engine Torque - VCT Mapped Point 9 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 9 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-43.0866088867188","-43.6567077636719","-44.513427734375","-43.5800170898438","-44.1665954589844","-44.7699890136719","-45.0532836914063","-45.49951171875","-47.9432983398438","-50.0534057617188"
"-0.0999999642372131","-43.0867004394531","-43.6600036621094","-44.5132751464844","-43.5799865722656","-44.1667175292969","-44.7667236328125","-45.0533142089844","-45.4975891113281","-47.9466857910156","-50.0532836914063"
"-0.200000047683716","-86.1699829101563","-87.3099975585938","-89.0299987792969","-87.1600036621094","-88.3299865722656","-89.5399780273438","-90.1134033203125","-90.9950256347656","-95.8800354003906","-100.120025634766"
"-0.399999976158142","-232.134979248047","-237.934997558594","-242.915008544922","-240.449981689453","-243.355010986328","-247.384979248047","-248.263336181641","-249.719390869141","-262.230041503906","-268.260009765625"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 9 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 9 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.116100013256073","-0.114499986171722","-0.112399995326996","-0.114700019359589","-0.113200008869171","-0.111699998378754","-0.111000001430511","-0.109799981117249","-0.104300022125244","-0.0999000072479248"
"-100","-0.232100009918213","-0.228999972343445","-0.22460001707077","-0.229499936103821","-0.226399958133698","-0.223399996757507","-0.22189998626709","-0.219799995422363","-0.208599984645844","-0.19980001449585"
"-150","-0.348099946975708","-0.343600034713745","-0.337000012397766","-0.344200015068054","-0.339600086212158","-0.335000038146973","-0.333000004291534","-0.329699993133545","-0.312899947166443","-0.299599945545197"
"-240","-0.565999984741211","-0.553719997406006","-0.542600035667419","-0.549319982528687","-0.542600035667419","-0.534000039100647","-0.531880021095276","-0.52839994430542","-0.503039956092834","-0.49072003364563"
"N m"


"Indicated Engine Torque - VCT Mapped Point 10 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 10 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-38.7232971191406","-40.0767211914063","-42.9065856933594","-43.5499877929688","-43.9066162109375","-44.3033142089844","-44.9756164550781","-45.7179260253906","-48.623291015625","-50.3900146484375"
"-0.0999999642372131","-38.7200012207031","-40.0799865722656","-42.9067077636719","-43.5467224121094","-43.9066772460938","-44.3067016601563","-44.9754943847656","-45.7158813476563","-48.626708984375","-50.3932800292969"
"-0.200000047683716","-77.4500122070313","-80.1499938964844","-85.8200073242188","-87.0999755859375","-87.8099975585938","-88.6000061035156","-89.9533996582031","-91.4400024414063","-97.2400207519531","-100.779998779297"
"-0.399999976158142","-210.630004882813","-220.915008544922","-235.100036621094","-239.369995117188","-240.804992675781","-244.769989013672","-247.233367919922","-249.836883544922","-263.85498046875","-270.524963378906"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 10 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 10 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.129100024700165","-0.124799966812134","-0.116599977016449","-0.114800035953522","-0.11379998922348","-0.112800002098083","-0.111200034618378","-0.109300017356873","-0.102800011634827","-0.0993000268936157"
"-100","-0.25820004940033","-0.249499976634979","-0.232999980449677","-0.229600012302399","-0.227800011634827","-0.225699961185455","-0.222299933433533","-0.218800008296967","-0.205699980258942","-0.198400020599365"
"-150","-0.387399911880493","-0.374300003051758","-0.349600076675415","-0.344399929046631","-0.341699957847595","-0.338600039482117","-0.333500027656555","-0.327999949455261","-0.308500051498413","-0.297699987888336"
"-240","-0.624639987945557","-0.597879886627197","-0.560999989509583","-0.551360011100769","-0.547879934310913","-0.539720058441162","-0.53383994102478","-0.527760028839111","-0.499480009078979","-0.486799955368042"
"N m"


"Indicated Engine Torque - VCT Mapped Point 11 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 11 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-38.9600219726563","-42.7666015625","-44.2799987792969","-44.1567077636719","-44.6833190917969","-44.7265930175781","-44.8345031738281","-45.1211853027344","-47.3633117675781","-48.993408203125"
"-0.0999999642372131","-38.9599914550781","-42.7666931152344","-44.2799987792969","-44.1600036621094","-44.6799926757813","-44.7267150878906","-44.8377990722656","-45.1226196289063","-47.36669921875","-48.9933166503906"
"-0.200000047683716","-77.9199829101563","-85.5400085449219","-88.5599975585938","-88.3199768066406","-89.3699951171875","-89.4500122070313","-89.6665954589844","-90.2361755371094","-94.7200012207031","-97.97998046875"
"-0.399999976158142","-211.884979248047","-232.820007324219","-241.860015869141","-242.679992675781","-244.764984130859","-247.709991455078","-247.281677246094","-247.915008544922","-258.534973144531","-263.590026855469"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 11 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 11 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.128400027751923","-0.116899967193604","-0.112899959087372","-0.113300025463104","-0.111899971961975","-0.111800014972687","-0.111599981784821","-0.110799968242645","-0.105599999427795","-0.101999998092651"
"-100","-0.256599962711334","-0.233800053596497","-0.225800037384033","-0.226399958133698","-0.223800003528595","-0.223499953746796","-0.22299998998642","-0.221599996089935","-0.211099982261658","-0.204199969768524"
"-150","-0.384999990463257","-0.3507000207901","-0.338799953460693","-0.339699983596802","-0.335700035095215","-0.335399985313416","-0.33459997177124","-0.332499980926514","-0.316699981689453","-0.306100010871887"
"-240","-0.620919942855835","-0.565639972686768","-0.545040011405945","-0.543839931488037","-0.538879990577698","-0.533519983291626","-0.534080028533936","-0.532359957695007","-0.510040044784546","-0.49943995475769"
"N m"


"Indicated Engine Torque - VCT Mapped Point 12 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 12 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-43.3733825683594","-45.25341796875","-48.27001953125","-48.0433044433594","-44.6665954589844","-45.0333862304688","-45.1100158691406","-45.3908996582031","-46.6700134277344","-49.6567077636719"
"-0.0999999642372131","-43.3733215332031","-45.2532958984375","-48.2732849121094","-48.0466918945313","-44.6666870117188","-45.0332946777344","-45.111083984375","-45.3900146484375","-46.6666870117188","-49.6600036621094"
"-0.200000047683716","-86.75","-90.510009765625","-96.5400085449219","-96.0899963378906","-89.3300170898438","-90.0599975585938","-90.2134094238281","-90.7811889648438","-93.3500061035156","-99.3199768066406"
"-0.399999976158142","-228.820007324219","-239.755004882813","-256.284973144531","-257.780029296875","-246.269989013672","-247.259979248047","-249.498352050781","-250.652526855469","-258.625","-270.019958496094"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 12 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 12 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.115200042724609","-0.110499978065491","-0.103599965572357","-0.104099988937378","-0.111999988555908","-0.111100018024445","-0.110799968242645","-0.110200047492981","-0.107099950313568","-0.1007000207901"
